<RecentFiles>
  <RecentFiles>
    <File id="06059B9B-A46D-48E0-B770-8484F8D3A39A/f:Web.config" caret="1582" fromTop="20" />
    <File id="E6C7E9F4-835B-4CA8-89D2-A0922B4F0C64/f:ValuesController.fs" caret="0" fromTop="0" />
    <File id="06059B9B-A46D-48E0-B770-8484F8D3A39A/d:Views/d:Home/f:Index.cshtml" caret="5414" fromTop="9" />
    <File id="E6C7E9F4-835B-4CA8-89D2-A0922B4F0C64/f:HomeController.fs" caret="576" fromTop="11" />
  </RecentFiles>
  <RecentEdits>
    <File id="06059B9B-A46D-48E0-B770-8484F8D3A39A/f:Web.config" caret="1582" fromTop="20" />
    <File id="E6C7E9F4-835B-4CA8-89D2-A0922B4F0C64/f:HomeController.fs" caret="868" fromTop="13" />
    <File id="E6C7E9F4-835B-4CA8-89D2-A0922B4F0C64/f:HomeController.fs" caret="127" fromTop="5" />
    <File id="E6C7E9F4-835B-4CA8-89D2-A0922B4F0C64/f:HomeController.fs" caret="843" fromTop="15" />
    <File id="06059B9B-A46D-48E0-B770-8484F8D3A39A/d:Views/d:Home/f:Index.cshtml" caret="5336" fromTop="4" />
    <File id="E6C7E9F4-835B-4CA8-89D2-A0922B4F0C64/f:HomeController.fs" caret="868" fromTop="11" />
    <File id="E6C7E9F4-835B-4CA8-89D2-A0922B4F0C64/f:HomeController.fs" caret="820" fromTop="23" />
    <File id="E6C7E9F4-835B-4CA8-89D2-A0922B4F0C64/f:HomeController.fs" caret="806" fromTop="17" />
    <File id="E6C7E9F4-835B-4CA8-89D2-A0922B4F0C64/f:HomeController.fs" caret="340" fromTop="13" />
    <File id="E6C7E9F4-835B-4CA8-89D2-A0922B4F0C64/f:HomeController.fs" caret="518" fromTop="10" />
  </RecentEdits>
</RecentFiles>
