<RecentFiles>
  <RecentFiles>
    <File id="DCFE1A61-03FC-4DB7-B6CE-01D9C04C7E38/f:HackySackOrder.fs" caret="154" fromTop="6" />
    <File id="B3A2B98D-4F5B-4D86-93A6-959D3896CCED/d:Scripts/d:modules/f:ordersModule.js" caret="0" fromTop="0" />
    <File id="B3A2B98D-4F5B-4D86-93A6-959D3896CCED/d:Views/d:Shared/f:_Layout.cshtml" caret="0" fromTop="0" />
    <File id="B3A2B98D-4F5B-4D86-93A6-959D3896CCED/d:Views/f:_ViewStart.cshtml" caret="0" fromTop="0" />
    <File id="8E01EA5E-A8EC-4D65-B565-F0D7B9410BCE/f:app.config" caret="0" fromTop="0" />
    <File id="B3A2B98D-4F5B-4D86-93A6-959D3896CCED/d:Views/d:Home/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="B16C6FE6-98F3-4699-8796-42E8FFE1CC39/f:ServiceConfiguration.Cloud.cscfg" caret="1967" fromTop="22" />
    <File id="B16C6FE6-98F3-4699-8796-42E8FFE1CC39/f:ServiceDefinition.csdef" caret="973" fromTop="3" />
    <File id="D42A09CE-35A0-49B9-A5BA-2BA142D67E2C/f:PlaceOrderCommand.fs" caret="180" fromTop="7" />
    <File id="83730415-AB5E-4C59-A12A-3D0FBE2CFFF6/f:WorkerRole.fs" caret="0" fromTop="0" />
    <File id="8E01EA5E-A8EC-4D65-B565-F0D7B9410BCE/f:HackySackStoreEntities.fs" caret="156" fromTop="6" />
    <File id="8E01EA5E-A8EC-4D65-B565-F0D7B9410BCE/f:WorkerRole.fs" caret="641" fromTop="9" />
    <File id="B3A2B98D-4F5B-4D86-93A6-959D3896CCED/f:Web.config" caret="0" fromTop="0" />
    <File id="B16C6FE6-98F3-4699-8796-42E8FFE1CC39/f:ServiceConfiguration.Local.cscfg" caret="1967" fromTop="7" />
    <File id="DCFE1A61-03FC-4DB7-B6CE-01D9C04C7E38/f:OrdersController.fs" caret="242" fromTop="10" />
  </RecentFiles>
  <RecentEdits>
    <File id="D42A09CE-35A0-49B9-A5BA-2BA142D67E2C/f:PlaceOrderCommand.fs" caret="182" fromTop="14" />
    <File id="D42A09CE-35A0-49B9-A5BA-2BA142D67E2C/f:PlaceOrderCommand.fs" caret="182" fromTop="4" />
    <File id="DCFE1A61-03FC-4DB7-B6CE-01D9C04C7E38/f:OrdersController.fs" caret="889" fromTop="17" />
    <File id="DCFE1A61-03FC-4DB7-B6CE-01D9C04C7E38/f:OrdersController.fs" caret="654" fromTop="17" />
    <File id="D42A09CE-35A0-49B9-A5BA-2BA142D67E2C/f:PlaceOrderCommand.fs" caret="536" fromTop="10" />
    <File id="83730415-AB5E-4C59-A12A-3D0FBE2CFFF6/f:WorkerRole.fs" caret="824" fromTop="13" />
    <File id="B16C6FE6-98F3-4699-8796-42E8FFE1CC39/f:ServiceConfiguration.Local.cscfg" caret="2036" fromTop="3" />
    <File id="B16C6FE6-98F3-4699-8796-42E8FFE1CC39/f:ServiceConfiguration.Local.cscfg" caret="2036" fromTop="15" />
    <File id="83730415-AB5E-4C59-A12A-3D0FBE2CFFF6/f:WorkerRole.fs" caret="1869" fromTop="22" />
    <File id="83730415-AB5E-4C59-A12A-3D0FBE2CFFF6/f:WorkerRole.fs" caret="1278" fromTop="17" />
    <File id="8E01EA5E-A8EC-4D65-B565-F0D7B9410BCE/f:WorkerRole.fs" caret="1252" fromTop="18" />
    <File id="8E01EA5E-A8EC-4D65-B565-F0D7B9410BCE/f:WorkerRole.fs" caret="1059" fromTop="17" />
    <File id="83730415-AB5E-4C59-A12A-3D0FBE2CFFF6/f:WorkerRole.fs" caret="824" fromTop="17" />
    <File id="B16C6FE6-98F3-4699-8796-42E8FFE1CC39/f:ServiceConfiguration.Local.cscfg" caret="257" fromTop="3" />
    <File id="B16C6FE6-98F3-4699-8796-42E8FFE1CC39/f:ServiceConfiguration.Cloud.cscfg" caret="1605" fromTop="17" />
    <File id="B16C6FE6-98F3-4699-8796-42E8FFE1CC39/f:ServiceConfiguration.Cloud.cscfg" caret="1967" fromTop="22" />
    <File id="B16C6FE6-98F3-4699-8796-42E8FFE1CC39/f:ServiceDefinition.csdef" caret="1503" fromTop="21" />
    <File id="B16C6FE6-98F3-4699-8796-42E8FFE1CC39/f:ServiceDefinition.csdef" caret="1768" fromTop="25" />
    <File id="D42A09CE-35A0-49B9-A5BA-2BA142D67E2C/f:PlaceOrderCommand.fs" caret="489" fromTop="15" />
    <File id="D42A09CE-35A0-49B9-A5BA-2BA142D67E2C/f:PlaceOrderCommand.fs" caret="271" fromTop="10" />
    <File id="8E01EA5E-A8EC-4D65-B565-F0D7B9410BCE/f:HackySackStoreEntities.fs" caret="533" fromTop="16" />
    <File id="8E01EA5E-A8EC-4D65-B565-F0D7B9410BCE/f:WorkerRole.fs" caret="586" fromTop="12" />
    <File id="8E01EA5E-A8EC-4D65-B565-F0D7B9410BCE/f:WorkerRole.fs" caret="415" fromTop="6" />
    <File id="8E01EA5E-A8EC-4D65-B565-F0D7B9410BCE/f:WorkerRole.fs" caret="1580" fromTop="8" />
    <File id="DCFE1A61-03FC-4DB7-B6CE-01D9C04C7E38/f:OrdersController.fs" caret="617" fromTop="19" />
    <File id="DCFE1A61-03FC-4DB7-B6CE-01D9C04C7E38/f:OrdersController.fs" caret="652" fromTop="20" />
    <File id="B16C6FE6-98F3-4699-8796-42E8FFE1CC39/f:ServiceConfiguration.Local.cscfg" caret="610" fromTop="8" />
    <File id="B16C6FE6-98F3-4699-8796-42E8FFE1CC39/f:ServiceConfiguration.Local.cscfg" caret="1166" fromTop="10" />
    <File id="B16C6FE6-98F3-4699-8796-42E8FFE1CC39/f:ServiceConfiguration.Local.cscfg" caret="1712" fromTop="6" />
    <File id="B16C6FE6-98F3-4699-8796-42E8FFE1CC39/f:ServiceConfiguration.Local.cscfg" caret="1967" fromTop="7" />
  </RecentEdits>
</RecentFiles>
