<RecentFiles>
  <RecentFiles>
    <File id="C4891C29-68CB-41D6-A5AA-47017B057878/d:Content/f:Site.css" caret="7489" fromTop="8" />
    <File id="AAF2D3D3-444F-4EB3-93F7-8A2BB25713A3/f:Program.fs" caret="84" fromTop="4" />
    <File id="C5BCFD64-A11D-4091-9904-0DB2AA23D276/f:Program.fs" caret="42" fromTop="2" />
    <File id="A61F9DF5-93BF-42E6-A324-7E8ED740E9B2/f:App.config" caret="233" fromTop="6" />
    <File id="A999575F-C66E-42BF-A70F-655D4C3F0069/f:GuitarsController.fs" caret="143" fromTop="6" />
    <File id="A999575F-C66E-42BF-A70F-655D4C3F0069/f:Web.config" caret="79" fromTop="2" />
    <File id="25102AF8-150F-4BA6-B519-E3FD5A70FC2C/f:GuitarsControllerTests.fs" caret="941" fromTop="8" />
    <File id="1ADF2931-D976-4451-A6F2-DEAD8E059F82/f:GuitarsControllerTests.fs" caret="594" fromTop="4" />
    <File id="9AC9BC89-4EDB-4273-9D22-BD146F154AA7/f:GuitarsControllerTests.fs" caret="575" fromTop="12" />
    <File id="E2F04BF7-814A-4533-903B-55EBFD17A8EB/f:App.config" caret="0" fromTop="0" />
    <File id="25102AF8-150F-4BA6-B519-E3FD5A70FC2C/f:GuitarsControllerFsUnitTests.fs" caret="868" fromTop="29" />
    <File id="A61F9DF5-93BF-42E6-A324-7E8ED740E9B2/f:GuitarsControllerTests.fs" caret="407" fromTop="10" />
    <File id="A999575F-C66E-42BF-A70F-655D4C3F0069/f:ValuesController.fs" caret="315" fromTop="9" />
    <File id="E2F04BF7-814A-4533-903B-55EBFD17A8EB/f:Program.fs" caret="370" fromTop="0" />
    <File id="C4891C29-68CB-41D6-A5AA-47017B057878/d:Views/d:Home/f:Index.cshtml" caret="820" fromTop="3" />
  </RecentFiles>
  <RecentEdits>
    <File id="AAF2D3D3-444F-4EB3-93F7-8A2BB25713A3/f:Program.fs" caret="599" fromTop="5" />
    <File id="C5BCFD64-A11D-4091-9904-0DB2AA23D276/f:Program.fs" caret="42" fromTop="2" />
    <File id="25102AF8-150F-4BA6-B519-E3FD5A70FC2C/f:GuitarsControllerTests.fs" caret="452" fromTop="14" />
    <File id="A999575F-C66E-42BF-A70F-655D4C3F0069/f:GuitarsController.fs" caret="285" fromTop="10" />
    <File id="A61F9DF5-93BF-42E6-A324-7E8ED740E9B2/f:App.config" caret="156" fromTop="4" />
    <File id="E2F04BF7-814A-4533-903B-55EBFD17A8EB/f:App.config" caret="423" fromTop="3" />
    <File id="1ADF2931-D976-4451-A6F2-DEAD8E059F82/f:GuitarsControllerTests.fs" caret="594" fromTop="4" />
    <File id="9AC9BC89-4EDB-4273-9D22-BD146F154AA7/f:GuitarsControllerTests.fs" caret="575" fromTop="12" />
    <File id="25102AF8-150F-4BA6-B519-E3FD5A70FC2C/f:GuitarsControllerFsUnitTests.fs" caret="868" fromTop="21" />
    <File id="A61F9DF5-93BF-42E6-A324-7E8ED740E9B2/f:GuitarsControllerTests.fs" caret="779" fromTop="13" />
    <File id="E2F04BF7-814A-4533-903B-55EBFD17A8EB/f:Program.fs" caret="119" fromTop="4" />
    <File id="A999575F-C66E-42BF-A70F-655D4C3F0069/f:ValuesController.fs" caret="315" fromTop="9" />
    <File id="C4891C29-68CB-41D6-A5AA-47017B057878/d:Views/d:Home/f:Index.cshtml" caret="713" fromTop="7" />
  </RecentEdits>
</RecentFiles>
