<RecentFiles>
  <RecentFiles>
    <File id="FEE4B319-624C-4A9C-89BC-7E16DDBCA715/f:Web.config" caret="665" fromTop="13" />
    <File id="2BA2E92E-A3FB-4999-9FA2-0F9CA749A76B/f:CompositeType.fs" caret="346" fromTop="7" />
    <File id="FEE4B319-624C-4A9C-89BC-7E16DDBCA715/f:Service1.svc" caret="0" fromTop="0" />
    <File id="88EB4774-51A2-4BF7-874C-009A0C3B3ADD/f:Service1.svc.fs" caret="700" fromTop="13" />
    <File id="07A7006E-67DF-4CA9-B987-1C6654898FFD/f:Program.fs" caret="386" fromTop="12" />
  </RecentFiles>
  <RecentEdits>
    <File id="FEE4B319-624C-4A9C-89BC-7E16DDBCA715/f:Web.config" caret="665" fromTop="13" />
    <File id="2BA2E92E-A3FB-4999-9FA2-0F9CA749A76B/f:CompositeType.fs" caret="380" fromTop="9" />
    <File id="88EB4774-51A2-4BF7-874C-009A0C3B3ADD/f:Service1.svc.fs" caret="348" fromTop="7" />
    <File id="07A7006E-67DF-4CA9-B987-1C6654898FFD/f:Program.fs" caret="68" fromTop="2" />
  </RecentEdits>
</RecentFiles>
